<doc>
</doc>
<doc>
	<docid>72</docid>
	<title>霄白城长篇小说《将军岸》出版发行</title>
	<link>http://book.people.com.cn/n1/2019/1217/c68880-31510229.html</link>
	<description> 人民网北京12月17日电 作家霄白城创作的长篇小说《将军岸》近日出版发行。作家出版社联合上海三联书店举行了一场以“青春梦·英雄骨·家国情”为主题的读者见面会。  霄白城的新作《将军岸》是一部以北宋开国定鼎天下为背景的50万字长篇历史侠义小说。小说以赵匡胤陈桥兵变、黄袍加身为起首，以李煜金陵城肉袒出降、江南国版图归宋作尾声，全书结构开阔，人物繁多，刻画着帝王、宰臣、将军、侠客、文人、隐士、奸雄、草寇、怪人、狂客乃至流民乞丐等各色人物在那个铁马江湖年代的人性与命运的沉浮。    《将军岸》 霄白城 作家出版社  北京大学国家战略传播研究院院长、博士生导师程曼丽对霄白城这部50万字的长篇小说给予了肯定，她说，霄白城笔下北宋开国史话中的那些人物栩栩如生，意趣盎然，给人留下深刻印象，霄白城的文字更是行云流水，酣畅淋漓， “欣赏风云场上的英侠史话，更喜《将军岸》中的诗意才情。”  前中国石化出版社党组书记、副社长徐金波认为，在《将军岸》的世界里，一有世道人情，二有文人理想，三有深深杂思。江山与江湖的结合，史实与幻想的连接，武侠与人性的交融，读起来饶有滋味，天文地理、琴棋书画、茶酒诗词、……字里行间，可以看出许多向中国传统文化致敬的地方，这是难能可贵之处。  CCTV《大国品牌》出品人、总策划吴纲谈到：“霄白城的长篇历史武侠小说《将军岸》在作家出版社出版，可以说是为武侠开辟出了一条新路。《将军岸》与以往很多武侠小说相比，一个突出的特点就是其诗化思维和沉着文字所凝聚出来的与众不同的文学力量。”    评论家、中国当代文学研究会理事、作家出版社编审兴安认为，《将军岸》人物好看，故事好看，语言好看，同时也很有情怀。作为80后作家，霄白城与众不同，他擅长书法、写诗填词，弹古琴，还收藏奇石，霄白城把这些生活趣味和艺术感觉融合、延伸在文学创作中，将中国古代文人的情怀体现在自己的侠义小说中。霄白城在小说中对古代文人风骨和英雄豪杰进行了生动想象，表达了他对古典情怀的追溯和对英雄主义精神向往。  作者简介  霄白城，80后，生于白城，现居北京。作家，电视媒体人，自称职业猫奴。擅长书法，写诗填词，弹古琴，收藏奇石。工作之余，潜心于长篇小说写作，提倡小说诗化语言叙事。曾在国家文化出口重点企业蓝海电视台（BON）任职，从事国际传播工作，助力中国内容全球传播，并参与环境保护公益事业。代表作品：长篇小说《将军岸》（作家出版社，2019年9月出版），微小说集《一年的江湖》（网络连载）。&nbsp; </description>
</doc>
<doc>
	<docid>73</docid>
	<title>叶舟长篇小说《敦煌本纪》研讨会在北京举行</title>
	<link>http://book.people.com.cn/n1/2019/1206/c68880-31494193.html</link>
	<description>   研讨会现场。人民网 韦衍行 摄  人民网北京12月6日电（韦衍行） 12月4日，叶舟长篇小说《敦煌本纪》研讨会在中国作家协会举办。本次研讨会由中国作协创研部、甘肃省文联、《芳草》杂志社、译林出版社共同主办。中国作家协会党组成员、副主席李敬泽，甘肃省委常委、宣传部长陈青，甘肃省文联主席王登渤，湖北省文联主席、《芳草》杂志社主编刘醒龙，凤凰出版传媒股份有限公司总经理佘江涛，甘肃日报社社长王光庆出席会议并讲话。会议由中国作协创研部主任何向阳主持。  《敦煌本记》的作者叶舟是第六届鲁迅文学奖得主，敦煌是其多年来的写作母题。书中，叶舟以敦煌莫高窟和敦煌沙州城及城外二十三坊为支点，以索氏家族的荣辱兴衰为一条线索，以胡氏一族的突然崛起和光大为另一条线索，集中展示了西部人民寻路、开路、拓路的现实遭际与心路历程。    《敦煌本纪》书影。主办方供图  李敬泽在会上谈到，《敦煌本纪》选择了敦煌这一在空间上连接东部与西部，在时间上贯通古代与现代的独特地理坐标，在时空转型的缝隙里为我们提供了更为宏大的写作中国故事的视野，通过一群英雄儿女的悲欢离合，找寻出民族文明生生不息伟力的重要来源，写出了中国精神的气概与根脉所在。  在陈青看来，《敦煌本纪》洋溢着豪气和正气。陈青说，叶舟写的是二十世纪初期敦煌故事，但为我们讲述的是一个元气满满、铁骨铮铮、洋溢着青春朝气和雄宏气象的敦煌。  王登渤认为，叶舟的《敦煌本纪》是针对如何从我们熟悉的那些历史事件当中开掘敦煌深层的敦煌精神、又如何与我们整个民族的气脉和精神相贯通这个问题的一个初步的回答，并期待未来会有更多作家投身到这个题材当中。  《芳草》杂志社主编刘醒龙表示，作为当代诗人，叶舟用自己最熟悉的诗性笔法，接续以敦煌名义、边塞气节体现中国文学的浩然气象。这点也为纯小说家们如何在新的历史条件下进行新世纪的先锋求索提供了参考借鉴。  佘江涛认为，《敦煌本纪》是河西走廊人生命力的体现和对生命的关切，是几代敦煌人英雄的精神气质。王光庆也提到，叶舟对民间语言历史文化新颖的表达，尤其他对甘肃河西一带的民风乡俗文化的熟悉，让《敦煌本纪》不仅拥有着厚重的文化底蕴，也拥有着浓烈的烟火气息。    《敦煌本纪》作者叶舟发言。人民网 韦衍行 摄  在研讨会的最后，该书作者叶舟坦言，写作百万字的《敦煌本纪》于他来说，既是挑战也是重生。“它的时间跨度，它庞大的体量和纵深，它所呈现的故事弧度，以及主要人物的成长与畸变，对我都是一种狂野的挑战，一种全新而陌生的感受。经此一役，我不能说自己有过一种死生如蜕的体验，但至少浣洗一新，获得了某种底气。”    与会嘉宾合影。主办方供图  梁鸿鹰、李一鸣、石一宁、汪政、李晓东、刘琼、张莉、杨庆祥、付秀莹、赵宁、岳雯、刘大先、舒晋瑜、丛治辰等专家及学者参加了研讨。&nbsp; </description>
</doc>
<doc>
	<docid>74</docid>
	<title>《我们的时代》出版：展现中国创业者激荡三十年</title>
	<link>http://book.people.com.cn/n1/2019/1205/c68880-31492173.html</link>
	<description>   《我们的时代》2019年12月出版  今年是互联网诞生50周年。如今，我们坐拥8.54亿网民，阿里巴巴、腾讯、华为等多家本土互联网企业的突破性发展，牵动着世界关注的目光。  从1988年国务院批准成立北京市高新技术产业开发试验区，到1994年中国实现了与因特网的全功能连接，再到今年5G的成功研发引领全球，电商“双十一”成交额引全球惊叹。短短30多年，中国互联网实现了从无到有、领先世界的发展历程。然而，市面上却少有文学作品记录下这一辉煌变迁。  直至近日，中国新商业小说领军人物，知名作家王强携手人民文学出版社、云莱坞推出最新作品《我们的时代》三部曲，聚焦中国互联网发展历程，全景展现中国创业者在新浪潮下的开拓征程，填补了这一空白。  国内新商业小说开山名家亲历讲述  中国IT互联网行业30年的腾飞历程，堪称日新月异，其中涌现出的明星公司、创业先辈数不胜数，也留下了众多脍炙人口的传奇故事。但如果想要出乎其外，站在历史浪潮和行业发展的高度将其串联起来，却并不是一件容易的事。如果想要更进一步，入乎其内，则更是难上加难，非亲身经历者往往无从下笔。  作者王强，曾发表《圈子圈套》三部曲，被誉为国内职场商战小说开山之作。1992年在清华大学取得工科硕士学位后，短短7年，从国内电脑公司的底层员工飙升至IT行业外企在华机构的最高层，后又在互联网领域创业并涉足风险投资、战略咨询等领域，有着令人称奇的商界丰富经历，而且这些经历恰好和中国IT互联网行业的发展相吻合，不仅是这个激荡人心时代的见证者，更是亲历者。  《我们的时代》三部曲，便是作者王强在沉淀多年后，将亲历的IT互联网产业近30年发展史，精心创作而成的小说。其中不仅可以看到创业先辈们在中国IT行业初创时的艰辛历程，更凝聚着作者身为亲历者一路走来的人生感悟，寄托着对于行业未来乃至中国社会的殷切期待。同样讲述大时代的经典作品《大江东去》作者阿耐推荐说：“之前看过王强的《圈子圈套》，写得很好。看了他的新书《我们的时代》，格局更加宏大，记录刚刚走过的近三十年时代变迁，非常有意义。”  全景再现30年社会变迁，书写一代人的光荣与梦想  1990年至今中国的经济腾飞，很大程度上得益于信息化与全球化两大趋势，这两股浪潮把一批又一批的人推到了潮头浪尖，同时也重新塑造了我们这个国家甚至每一个人。  《我们的时代》三部曲主要讲述1990—2018年IT互联网浪潮下，裴庆华、萧闯、谢航三个同窗好友为代表的创业者们的梦想追逐、事业兴衰与命运沉浮。其中裴庆华是本土精英创业者典型，谢航是外企精英创业者典型，萧闯是野蛮生长企业家典型。除此之外，书中还塑造了改革开放后第一代创业者谭启章、企业家二代创业者谭媛、80后创业者向翊飞、85后创业者司睿宁等众多典型人物。对创业者群像的精彩塑造——既有成功者的笑容，也包含失败者的叹息，使得小说可以从更多切面展现这个波澜壮阔的时代，在令人热血沸腾的同时又不乏冷静的思考。正如《皮囊》作者、名堂创始人蔡崇达所说：“王强这部《我们的时代》，让我看见了过去三十年来各类创业者的爱恨悲欢、宏大日常、梦想焦虑。穿越所有时间，他们唯一永远坚持在做的事情，就是前行、前行、前行。我自己的创业经历，其实也是如此。希望更多人可以通过这部作品，看见这一路的风景与险境。”  同时，小说在极具代表性的人物和跌宕起伏的情节之外，还融入了众多时代共同的记忆。由于作者王强亲身经历，并深入参与了IT互联网产业在中国的发展，熟知IT互联网行业国内企业和外企的文化与氛围，书中的每一个细节都极具时代真实感，再现了当时的社会风貌。不管是1992年邓小平南巡、2001年加入世贸、2003年抗击非典、2008年北京奥运会这些被载入史册的大事件，还是《渴望》热播、汪国真诗集、走谈式恋爱等一代人共同的情感经历，都诚恳地记录着这个时代，让每一个人都能在其中找到自己的影子。  看清前人走过的路，帮助我们迈向更美好的明天  本书是时代浪潮中一代又一代中国人改变命运、创造美好未来的创业奋斗史，创业者的奋斗精神正是今天中国开拓创新时代精神的最佳写照。书中刻画了他们“活着就是为了改变世界”的企业家精神，塑造了“有诚信、有担当、有道义”的企业家人格。除此之外，对于今天的中国，更需要铭记的则是他们筚路蓝缕以启山林的艰苦历程，“先驱一般都会成为先烈，铺路的往往会成为垫脚石，被人家踏过去”。通过《我们的时代》，让读者看到父兄们曾走过的路，了解他们这一辈人如何用自己的光荣与梦想铸就了如今傲视全球的中国互联网经济。  作者在后记中写道：“看清楚自己从何处来，有助于选择向何处去。”《激荡三十年》作者、知名财经作家吴晓波也推荐说：“在过往的经验中寻找脉络，或许是解读和展望今日及未来中国的一条路径。衷心希望我们能够看到更多记录时代的优秀作品，也希望这样的作品能够得到更多读者的喜爱，若能从中收获一些向前走的力量、向上走的信念，则善莫大焉。”  据悉，《我们的时代》也是云莱坞超级IP实验室从源头孵化的首部作品，现已授权腾讯集团旗下的企鹅影视联手精品制作团队小糖人公司进行电视剧改编，即将搬上荧幕。 </description>
</doc>
<doc>
	<docid>75</docid>
	<title>《不可思议的朋友》新书首发式暨研讨会成功举办</title>
	<link>http://book.people.com.cn/n1/2019/1205/c68880-31492063.html</link>
	<description> 人民网12月5日电 春风文艺出版社出版的自然文学儿童成长小说《不可思议的朋友》近日在江苏盐城召开新书首发式暨研讨会。  北京大学教授、博士生导师、北京市作协副主席曹文轩，江苏省作家协会副主席祁智，北京语言文化大学教授、作家、评论家路文彬，湖南师大教授、儿童文学评论家李红叶，新闻出版社记者韩阳，北京麋鹿生态实验中心研究员、科普作家郭耕，北方联合岀版传媒副总经理、春风文艺岀版社社长兼总编辑单英琪，盐城市文联党组书记、主席高定，盐城市文广旅局副局长唐文健，盐城国家级珍禽自然保护区管理处党组书记陈志会，副主任陈浩，调研员吕士成，盐城中学副校长张新惠，盐城市实验小学副校长祁生洋，盐城市图书馆馆长黄兴港及盐城工学院学生代表及媒体人士近百人岀席活动。  研讨会前，盐城市市长曹路宝邀请著名儿童文学作家曹文轩、迟慧以及参加首发式暨研讨会的专家学者们共同座谈。曹路宝表示，非常感谢曹文轩对家乡的惦念，他用文学书写城市，赋予盐城这座城市诗意的美好。也要特别感谢迟慧，她是一位有责任感、有担当的作家，她可以真正走进盐城国家级珍禽自然保护区体验生活，并将她的体验化作《不可思议的朋友》，引领孩子们关爱自然。曹市长认为，关照现实、书写城市的作家们，可以说是城市的守望者，他们用作品发声，带给城市新的活力。  《不可思议的朋友》将视角关注到自然，关注到特殊儿童的成长，是一曲自然与人交融的希望之歌，是一部优秀的自然文学儿童成长小说。作家迟慧的创作灵感来源于江苏盐城保护区的“湿地之神”丹顶鹤，她通过这样一部儿童文学作品将自然的生态之美，与儿童的纯净心灵交融，展现人与自然的和谐友爱，一种不同生命体之间爱的传递，是一部治愈心灵之作。  著名儿童文学作家曹文轩表示，迟慧的《不可思议的朋友》与盐城密不可分，首发式暨研讨会在盐城举办有十分重要的意义。丹顶鹤是有灵性的鸟，相对于其他鸟类，它与文学的美感和诗意更为贴切。迟慧写丹顶鹤找到了非常巧妙的角度，在可能与不可能之间博弈，亦真亦幻，充满神秘感。在故事的细节处理上也非常到位，足以看出一位成熟作家的功底。感谢春风文艺出版社挖掘、出版了这样一部具有现实意义的儿童文学作品；感谢盐城生态保护区这样神圣的地方，他们守护生态文明，做了很伟大的事情；感谢迟慧女士写出如此动人的丹顶鹤，这本书就像是湿地里的灯笼，带给人希望。 </description>
</doc>
<doc>
	<docid>76</docid>
	<title>《百年大变局》专家研讨会在京举行</title>
	<link>http://book.people.com.cn/n1/2019/1205/c68880-31492059.html</link>
	<description> 人民网北京12月5日电 为深入学习贯彻党的十九届四中全会精神，阐释好“百年大变局”这一时代命题，参考消息报社、红旗出版社12月4日在求是杂志社会议室召开“考世界之变，强中国之治——《百年大变局》专家研讨会”。  《百年大变局》是“参考消息·强国策丛书”的第一本，书中内容曾以专栏的形式在《参考消息》上发表过，包括上篇、中篇、下篇三个专题60余篇文章。上篇《世界百年未有之大变局》，围绕世界面临百年未有之大变局、中国仍处于重要战略机遇期的重大判断，深入剖析“百年大变局”历史变迁、内涵本质及深刻影响，为构建人类命运共同体、建设新型国际关系与完善全球伙伴关系提供借鉴与启示；中篇《世界之问的中国答案》，就“世界之问”的“中国答案”进行系统总结和权威解读，为思考和把握中国未来发展面临的一系列重大战略问题，提供有益的启示；下篇《世界之变与强国之道》，围绕应对新版“中国威胁论”、跨越“金德尔伯格陷阱”与构建人类命运共同体三大主题展开思考与探讨。  《百年大变局》一书主编及作者阵容强大，主编严文斌是新华社副社长、党组成员，是全国新闻出版行业领军人才，是中宣部文化名家暨“四个一批”人才。中共十九大代表。  作者阵容强大，有国内一流专家学者，其中包括中国社会科学院学部委员张蕴岭，北京大学历史学系教授钱乘旦，清华大学兼职教授、国际关系研究院名誉院长傅莹，军事科学院原副政委、首席专家、少将王卫星，中国政策科学研究会安全政策专业委员会常务副会长、少将彭光谦，中国现代国际关系研究院院长袁鹏，中共中央党校国际战略研究院院长刘建飞，中国人民大学习近平新时代中国特色社会主义思想研究院副院长王义桅，清华大学国际关系研究院院长阎学通，清华大学社会科学学院副院长赵可金，中国人民大学国际关系学院院长杨光斌，中国人民大学国际关系学院副院长金灿荣，华夏新供给经济学研究院首任院长、首席经济学家贾康，国防大学国家安全学院副院长、少将唐永胜，国防大学国家安全学院教授、少将孟祥青，中国现代国际关系研究院副院长冯仲平，复旦大学国际问题研究院教授沈丁力等。也有前国际前政要及国外一流专家学者，其中包括联合国前秘书长潘基文，法国前总理拉法兰，日本前首相鸠山由纪夫，澳大利亚前外长鲍勃·卡尔，美国前财政部长劳伦斯·萨默斯，美国前驻华大使芮效俭，美国芝加哥大学政治学教授米尔斯海默，美国卡内基国际和平研究院杰出学者包道格，俄罗斯科学院远东研究所所长谢尔盖·卢贾宁，英国社会科学院院士马丁·阿尔布劳，日本《朝日新闻》前主笔船桥洋一等。 </description>
</doc>
<doc>
	<docid>77</docid>
	<title>传记作品《流风》创作出版研讨会在江阴举办</title>
	<link>http://book.people.com.cn/n1/2019/1204/c68880-31490313.html</link>
	<description> 人民网北京12月4日电 由中国青年出版总社主办的“文脉永流传——《流风》创作出版研讨会”12月1日在江苏省江阴市举行。  中国作协名誉副主席张炯，中国文联原副主席李准，全国政协委员、韬奋基金会理事长聂震宁，中国青年出版总社副社长王瑞，中共江阴市委常委、宣传部部长程政，江阴市人民政府副市长张韶峰，以及张陵、张洪溪、傅建生、丁晓原、蒋元明、刘育熙、李硕儒、傅小北、李淑琴、刘正、许瑞、薛建国、唐晓峰、钱晴、唐汉章、吉云飞、江怡等专家学者出席研讨会。  研讨会上，与会专家认为，在五四运动100周年之际，出版这样一部作品恰逢其时。作品以刘半农、刘天华、刘北茂三兄弟为主线，讲述了刘氏三兄弟为弘扬民族文化事业呕心沥血的传奇，展现了一代知识分子的心路历程和近百年的社会变迁，并借此绘制了一幅中国苦难—觉醒—振兴—崛起图。作品史料扎实可信，可读性强，将史料、叙述、议论融入一炉，将风土人情与时代气象化入到人物的成长之中，是一部优秀的传记文学作品。  江阴不仅经济发达，连续多年名列全国百强县名列前茅，而且人文荟萃，底蕴深厚。刘半农、刘天华、刘北茂三兄弟是江阴的文化名片。刘半农是我国五四新文学运动先驱，知名文学家、语言学家、教育家。他首创“她”“它”二字，积极倡导中文新式标点，实践白话诗歌创作。他创作的新诗《教我如何不想她》脍炙人口，久久流传。同时，他还是汉语现代实验语音学的奠基人。在新文学运动初期，刘半农发表了著名的战斗檄文《我之文学改良观》，并与钱玄同上演一出著名的“双簧戏”，为新文学鼓与呼，得到鲁迅高度评价。刘天华是我国近代民族音乐革新者、一代宗师。他一生致力于改进国乐，通过继承传统民族音乐、借鉴西洋音乐的方式，致力于二胡、琵琶等民族器乐的创作、教学、学术研究，贡献卓著，谱写了中国民族音乐的新篇章。刘北茂是现当代知名二胡演奏家、作曲家、教育家。他继承刘天华“改进国乐”的遗志，从文学专业英语教学与研究转而投身于民族音乐的创作与教学，创作了许多耳熟能详的二胡作品，被誉为“民族音乐大师”。他一生授业育人，培养了大批音乐教育、研究和演奏人才。  在近百年的历史长河中，刘氏三兄弟闪耀着独特的光芒，从五四运动前夜至上世纪八十年代，他们怀着一颗炽热之心，以科学求实的精神，靠着“常人所不能及的恒和毅”，为弘扬民族文化事业呕尽心血，取得了令人敬仰的成就。该书作者胡美凤是地道的江阴人，长期在基层坚持创作，笔耕不辍。她与刘氏三兄弟故居比邻而居，自小耳濡目染，听街坊邻居讲述他们的故事，经过长期的素材积累、酝酿思考，创作了这部兼具文学温度、思想高度与情感深度的传记作品。 </description>
</doc>
<doc>
	<docid>78</docid>
	<title>方江山：奋力向前是记者的本色</title>
	<link>http://book.people.com.cn/n1/2019/1204/c68880-31488648.html</link>
	<description> 在刚刚过去的2019年记者节，人民日报社副总编辑方江山同志为人民日报年轻记者焦翔的书稿《坚守战地1200天》作序，充分肯定青年记者坚守异国他乡的忘我奋斗精神和高尚家国情怀，指出奋力向前是生命的要务、记者的本色，寄语新闻战线青年同志不断提升脚力、眼力、脑力、笔力，树立崇高的初心，并用一生来守护和践行。全文如下：    人民日报社副总编辑 方江山  奋力向前是记者的本色  ——《坚守战地1200天》序  字字皆心血，行行透艰辛。这是我读《坚守战地1200天》书稿的强烈感受。  中东是大国的博弈场、世界的火药桶，从来不缺大新闻。始于2011年前后爆发的一系列政局动荡，让中东地区陷入血雨腥风，深刻改变了区域和全球政治版图。作为人民日报社国际部的年轻记者，焦翔同志27岁那年，只身赶赴中东现场，在中东地区常驻1200天，全程报道了埃及时任总统穆巴拉克下台、利比亚时任领导人卡扎菲死于非命和叙利亚开始深陷战争泥淖的状况。  辛苦是获取一切的定律。上百万字文稿、6万多张照片，以及众多新媒体作品，是焦翔同志奔走在动荡的中东大地上的呕心沥血之作。1200天，对于一个身处异国他乡的年轻记者来说，一定是艰辛的。特别是还要冒着被监控、敲诈、抢劫甚至面临狙击、炮轰、空袭的危险，焦翔同志的不易可想而知。    《坚守战地1200天》书影  在艰辛危困中，最容易看出一个人的精神和气节。焦翔同志在艰辛中，始终保持着一颗善良、乐观的心，每每传递给人以正能量。他不仅以中国媒体的视角记录着中东故事，同时，他也走入了故事之中，演绎着中东时局变迁里的中国担当、新闻力量。  在焦翔同志身上，我深深感受到了新时代党报青年记者的锐意进取、坚忍不拔，坚守新闻舆论阵地，记录国际时局变迁，不仅绘就了青春独特绚烂的色彩，更用青春书写了对党、对祖国、对人民的忠诚和挚爱。  《坚守战地1200天》一书记录了焦翔同志在动荡之地的成长历程。其中很多细节令人难忘：在利比亚大撤侨行动中日夜不眠，记录下“祖国带你回家”的豪迈;在听力受损后坚守一线，于国际舆论场上发出中国声音;在受到威逼利诱时，与对方斗智斗勇，坚持客观公正报道;在面临生死考验时，克服恐惧，冲向前线，为中国外交建言献策;在遇到颠沛流离的难民时，深深同情着他们的苦难挣扎，无私施以援手……  “新闻是历史的第一份草稿”。《坚守战地1200天》一书收录了大量珍贵的采访资料和精彩的战地照片，为了解党报驻外记者的特殊工作，把脉中东时局的历史变迁，感知国际视野下的中国稳步发展，启发人们对战争与和平的思考，提供了一个生动的视角。      《坚守战地1200天》中收录了焦翔拍摄的珍贵照片  奋力向前是生命的要务、记者的本色。记者是一个辛苦、特殊、光荣的职业，需要情怀，需要勇气，需要担当，引领浩然正气，推崇道德风尚，勇敢面对问题，传递正向能量，为国家发展和社会进步贡献力量。战争时期，“记者的笔能抵三千毛瑟枪”;和平发展时期，“倘若一个国家是一条航行在大海上的船，新闻记者就是船头的瞭望者。他要在一望无际的海面上观察一切，审视海上的不测风云和浅滩暗礁，及时发出警告……”  要成为一名好记者，需要努力同时具有政治家的大脑、实干家的品质、哲学家的思辨、文学家的语言和外交家的口才。青年是苦练本领、增长才干的黄金时期。今天，新时代中国青年处在中华民族发展的最好时期，既面临着难得的建功立业的人生际遇，也面临着“天将降大任于斯人”的时代使命。  时代需要好记者，时代呼唤能在国际舞台上掌握话语权的好记者。一个人的人生轨迹是无法预测的，谁也不可能事先就写好自己的人生传记。但是，人生的理想风标和价值坐标是可以选择的，在青年时期树立崇高的初心，并用一生来守护和践行，就一定能画出最美的人生轨迹。  “想要成就大事业，要在青春的时候着手”。志存高远是最鲜明的青春气质，砥砺奋斗是最亮丽的青春底色。每一位青年记者都要立志成为一名好记者，并为之奋力向前，不懈奋斗。  提升脚力、眼力、脑力、笔力，在新闻报道中彰显家国情怀，展现人文关怀，青年记者是生力军，也是主力军，不可以不弘毅，任重而道远。  是为序。  方江山 于2019年记者节    图为焦翔在叙利亚战场拍摄照片的场景  本文刊发于2019年12月4日《中华读书报》 </description>
</doc>
<doc>
	<docid>79</docid>
	<title>《小顾聊印象派》带你走进印象派画家的世界</title>
	<link>http://book.people.com.cn/n1/2019/1202/c68880-31485788.html</link>
	<description> 人民网北京12月2日电 由北京磨铁图书策划出版，艺术普及达人顾爷新作《小顾聊印象派》现已全国发售。12月1日，顾爷在北京中信书店举行新作分享会。轻松的氛围，幽默的话语与其说是一场分享会，更像是一群热爱艺术的人的对谈。    分享会现场。主办方供图  从神话到文艺复兴，顾爷用两部曲，搭建起了一个“小顾艺术宇宙”。经过两年的沉淀，顾爷携新书再次与读者见面，这次将目光聚焦到印象派。在被问及这部作品称之为初心之作的原因时，顾爷称：“印象派是小顾聊绘画系列的开始，经过了这么多年的打磨，我对印象派又有了一些新的认识，自己也有一些成长和改变，所以想带着这份初心把更有意思的印象派分享给大家。”  新书共收录了九位印象派代表画家，在顾爷看来他们身上并没有任何共同特性，有意思的地方就是每个人都不一样，每个人都有着不同的故事。同时他也希望读者们可以通过了解画家背后的故事，来走进印象派的世界。  分享会后，现场的粉丝向顾爷抛来了一系列刁钻的问题。面对读者的犀利提问，顾爷从容答到未来将保持着这份初心去探索更多绘画的领域，将更多艺术以亲近的形式呈现在大家眼前。（实习生李爽爽） </description>
</doc>
<doc>
	<docid>80</docid>
	<title>《我和我的祖国》《攀登者》《中国机长》出版连环画</title>
	<link>http://book.people.com.cn/n1/2019/1202/c68880-31485266.html</link>
	<description> 人民网北京12月2日电 《影画中国·献礼卷》：《我和我的祖国》《攀登者》《中国机长》新书分享会暨图书首发式11月30日在首届天府书展上举行。具有122年历史的商务印书馆与中国电影资料馆合作，共同推出了主题出版力作——《影画中国·献礼卷》，以连环画的形式，再现了电影《我和我的祖国》《攀登者》《中国机长》的精彩内容，是中国电影人和出版人对新中国成立70周年的庄重致敬。  在举国欢庆新中国成立70周年的热烈氛围中，由《我和我的祖国》《攀登者》《中国机长》组成的中国电影“国庆献礼方阵”隆重上映，凭借过硬的质量获得了观众的高满意度评价，迎来了中国电影“献礼方阵”的高光时刻。《我和我的祖国》浓缩了70年来的七个重大历史瞬间，通过“全民记忆”来展现大背景下每一个个体和国家命运的情感联系，表达与时代发展同步伐、与时代精神相契合的思想内核。《攀登者》讲述了中国登山队1960年和1975年登顶珠穆朗玛峰的惊险故事，展现了中国人坚韧不拔的“攀登精神”和为国争光的豪迈气概。《中国机长》根据2018年四川航空3U8633航班机组成功处置民航飞行事故的真实故事改编，体现了中国民航人敬畏责任、敬畏规章、敬畏生命的担当。  作家阿来不仅是电影《攀登者》的编剧，还是《攀登者》的原著者。他表示，自己在文学的“无人区”里探索、冒险，收获巨大的成长。《攀登者》是对人与自然关系的探讨，更是一次关于爱国主义、英雄主义的书写，书写攀登者就是书写永远攀登的“中国精神”。  专家认为，《影画中国·献礼卷》连环画创作者通过类型化创作和艺术创新，与观众强烈的爱国情和昂扬的精神气形成巧妙共振，扩展了献礼电影和图书的题材宽度，提升了主旋律的创作高度，实现了为民族立心铸魂、为人民抒写放歌的责任担当，实现了思想性与艺术性、主旋律与多样化相统一。据悉，商务印书馆与中国电影梦之队合作，此前推出了电影同名图书《我和我的祖国》，献礼新中国成立70周年，一经上市便获得了读者的广泛认可。 </description>
</doc>
<doc>
	<docid>81</docid>
	<title>《历史与正义：司马迁如是说》亮相天府书展</title>
	<link>http://book.people.com.cn/n1/2019/1202/c68880-31485322.html</link>
	<description>   图为分享会现场。主办方供图  人民网北京12月2日电 由知名学者赵明教授撰写、商务印书馆出版的新书《历史与正义：司马迁如是说》11月30日于首届天府书展举行阅读分享会。作者赵明教授出席活动，以“何以‘绝唱’”为题，与读者分享了自己30年研读《史记》的心路历程以及本书的出版始末。成都明伦书院院长施文忠先生、青年学者齐义虎博士、青年学者郭飞博士也应邀来到现场，担任嘉宾，就相关问题与作者展开对谈。本场分享会由商务印书馆成都分馆总编辑、资深出版人丛晓眉女士主持，商务印书馆党委书记、副总编辑李平出席活动。  《历史与正义：司马迁如是说》是赵教授的最新力作，辑录了作者近年来关于《史记》最具代表性的六个讲座。此六讲既各自独立，又在知识和思想上互鉴互镜，为当代读者铺就了直抵千年前伟大史家心灵最幽处的一条终南捷径，堪称“史迁其人的心灵传记，《史记》其作的信解详注，华夏文明的千年回望”。  中国文化的“品”是什么？何谓“英雄”？谁是中国历史上首屈一指的“英雄”？什么是“正义”？何种制度可称“正义”？秦始皇“焚书坑儒”时想些什么？司马迁期待千年的“后世圣人君子”出现了吗？“古今之变”机关何在？……诸如此类的问题，在中国人的心中萦绕千年，而这些问题的答案，便深埋在《史记》和司马迁的生平之中，静候着“后世圣人君子”的发掘。《历史与正义》是对《史记》与司马迁的一次深度解读，是对历史与正义的一次勇敢直面，是对中国人亘古之问的答案的一次大力钩沉。  互动环节，读者提问踊跃，赵教授一一作答，激起了思辨的火花，经久不熄。短短一个小时的分享活动，干货满满。“最佳的阅读姿势是既读其书又听其言，”有读者表示，“阅读是以文字为媒与作者进行心灵对话，而阅读分享会则拉近了读者与作者之间的距离，参与感和带入感更强。”  据悉，此书成稿之初即得到学界的广泛好评。史学家易中天教授的评价一针见“血”：“复盘历史不但要有史料、史观和史识，还要有血性，这就是赵明这本书给我的启示。”而哲学家邓晓芒教授则剥茧出以司马迁、鲁迅为代表的文英雄作家谱系及其当代传承：“鲁迅说，读中国历史，每页上都写着‘仁义道德’，但字缝里却只有两个字：‘吃人’；然而，他却盛赞司马迁的《史记》为‘史家之绝唱，无韵之离骚’，这是为什么？读一读赵明君的《历史与正义》，你或许会恍然大悟。”  赵明教授是当代知名学者，学术志趣广泛，法学家出身的他在哲学、史学、文学等领域亦多建树，著有《先秦儒家政治哲学引论》《在尘世安顿人生——走进孔子的思想世界》《大变革时代的立法者——商鞅的政治人生》《文人政治的一曲悲歌——王安石变法启示录》等。 </description>
</doc>
